Région,Année,Production,Magret
asie de l'est et du pdcifique,1960,1399.6704,canard
canard,1961,217.7085,canard
Asie de l’Est et Pacifique,,234.4499,canard
Asie de l’Est et Pacifique,1963,254.3683,canard
asie de l'est et pacifique,1964,,canard
Asie de l’Est et Pacifique,19aa65,283.8058,canard
Asie de l’Est et Pacifique,1966,7000.542,canard
Asie de l’Est et Pacifique,1967,291.6801,canard
Asie de l’Est et Pacifique,1968,289.7417,canard
Asie de l’Est et Pacifique,1969,315.6559,canard
Asie de l’Est et Pacifique,1970,326.7194,canard
Asie de l’Est et Pacifique,1971,312.0483,canard
Asie de l’Est et Pacifique,1972,343.5369,canard
Asie de l’Est et Pacifique,1973,355.4728,canard
Asie de l’Est et Pacifique,1974,371.9922,canard
Asie de l’Est et Pacifique,1975,378.8274,canard
Asie de l’Est et Pacifique,1976,368.7804,canard
Asie de l’Est et Pacifique,1977,417.3563,canard
Asie de l’Est et Pacifique,1978,435.02,canard
Asie de l’Est et Pacifique,1979,419.2155,canard
Asie de l’Est et Pacifique,1980,442.2405,canard
Asie de l’Est et Pacifique,1981,462.3271,canard
Asie de l’Est et Pacifique,1982,516.7193,canard
Asie de l’Est et Pacifique,1983,541.9574,canard
Asie de l’Est et Pacifique,1984,515.813,canard
Asie de l’Est et Pacifique,1985,528.1519,canard
Asie de l’Est et Pacifique,1986,524.2943,canard
Asie de l’Est et Pacifique,1987,529.3998,canard
Asie de l’Est et Pacifique,1988,551.5796,canard
Asie de l’Est et Pacifique,1989,588.2088,canard
Asie de l’Est et Pacifique,1990,582.2026,canard
Asie de l’Est et Pacifique,1991,593.5862,canard
Asie de l’Est et Pacifique,1992,597.8936,canard
Asie de l’Est et Pacifique,1993,598.8387,canard
Asie de l’Est et Pacifique,1994,611.0694,canard
Asie de l’Est et Pacifique,1995,662.4957,canard
Asie de l’Est et Pacifique,1996,662.4219,canard
Asie de l’Est et Pacifique,1997,669.4696,canard
Asie de l’Est et Pacifique,1998,681.1592,canard
Asie de l’Est et Pacifique,1999,641.4391,canard
Asie de l’Est et Pacifique,2000,635.3696,canard
Asie de l’Est et Pacifique,2001,641.9673,canard
Asie de l’Est et Pacifique,2002,604.4281,canard
Asie de l’Est et Pacifique,2003,673.8406,canard
Asie de l’Est et Pacifique,2004,690.5213,canard
Asie de l’Est et Pacifique,2005,723.2376,canard
Asie de l’Est et Pacifique,2006,713.2615,canard
Asie de l’Est et Pacifique,2007,758.9249,canard
Asie de l’Est et Pacifique,2008,773.4647,canard
Asie de l’Est et Pacifique,2009,791.9795,canard
Asie de l’Est et Pacifique,2010,824.4622,canard
Asie de l’Est et Pacifique,2011,854.6344,canard
Asie de l’Est et Pacifique,2012,859.9722,canard
Asie de l’Est et Pacifique,2013,866.2358,canard
Asie de l’Est et Pacifique,2014,918.0339,canard
Asie de l’Est et Pacifique,2015,911.2114,canard
Asie de l’Est et Pacifique,2016,935.1992,canard
Asie de l’Est et Pacifique,2017,921.7285,canard
Asie de l’Est et Pacifique,2018,899.5943,canard
Asie de l’Est et Pacifique,2019,899.0131,canard
Asie de l’Est et Pacifique,2020,945.2051,canard
Asie de l’Est et Pacifique,2021,954.138,canard
Europe et Asie centrale,1960,141.1254,canard
Europe et Asie centrale,1961,154.3376,canard
Europe et Asie centrale,1962,156.237,canard
Europe et Asie centrale,1963,159.9017,canard
Europe et Asie centrale,1964,167.3199,canard
Europe et Asie centrale,1965,168.1308,canard
Europe et Asie centrale,1966,185.5658,canard
Europe et Asie centrale,1967,187.2887,canard
Europe et Asie centrale,1968,190.4122,canard
Europe et Asie centrale,1969,179.2403,canard
Europe et asir centrlae,1970,212.8553,canard
Europe et Asie centrale,1971,216.1701,canard
Europe et Asie centrale,1972,213.6149,canard
Europe et Asie centrale,1973,223.9391,canard
Europe et Asie centrale,1974,216.5982,canard
Europe et Asie centrale,1975,217.7966,canard
Europe et Asie centrale,1976,226.6685,canard
Europe et Asie centrale,1977,247.9997,canard
